table_type,num_workers,time,period_rate,overall_rate,total_rows
hyper,1,1850.0,71997.53,108005.37,199810000
hyper,1,1860.0,46997.95,107677.36,200280000
hyper,1,1870.0,44999.51,107342.18,200730000
hyper,1,1880.0,110007.67,107356.36,201830000
hyper,1,1890.0,57999.90,107095.21,202410000
hyper,1,1900.0,70998.20,106905.23,203120000
hyper,1,1910.0,8999.77,106392.62,203210000
hyper,1,1920.0,38002.98,106036.45,203590000
hyper,1,1930.0,39000.14,105689.11,203980000
hyper,1,1940.0,93994.42,105628.83,204920000
hyper,1,1950.0,160009.49,105907.69,206520000
hyper,1,1960.0,209000.96,106433.67,208610000
hyper,1,1970.0,192991.24,106873.07,210540000
hyper,1,1980.0,119004.35,106934.34,211730000
hyper,1,1990.0,113991.22,106969.80,212870000
hyper,1,2000.0,98001.51,106924.96,213850000
hyper,1,2010.0,153004.74,107154.20,215380000
hyper,1,2020.0,145005.61,107341.58,216830000
hyper,1,2030.0,138995.80,107497.52,218220000
hyper,1,2040.0,209984.38,107999.94,220320000
hyper,1,2050.0,206004.82,108478.00,222380000
hyper,1,2060.0,129000.69,108577.63,223670000
hyper,1,2070.0,117003.63,108618.33,224840000
hyper,1,2080.0,108995.75,108620.14,225930000
hyper,1,2090.0,119998.71,108674.59,227130000
hyper,1,2100.0,139007.27,108819.02,228520000
hyper,1,2110.0,90998.54,108734.56,229430000
hyper,1,2120.0,185996.67,109099.01,231290000
hyper,1,2130.0,209015.04,109568.07,233380000
hyper,1,2140.0,132988.32,109677.52,234710000
hyper,1,2150.0,59002.97,109441.84,235300000
hyper,1,2160.0,63001.01,109226.84,235930000
hyper,1,2170.0,9999.68,108769.55,236030000
hyper,1,2180.0,41002.43,108458.71,236440000
hyper,1,2190.0,27997.07,108091.27,236720000
hyper,1,2200.0,64002.73,107890.88,237360000
hyper,1,2210.0,71001.64,107723.96,238070000
hyper,1,2220.0,50996.75,107468.42,238580000
hyper,1,2230.0,82007.71,107354.25,239400000
hyper,1,2240.0,33997.87,107026.75,239740000
hyper,1,2250.0,55001.03,106795.53,240290000
hyper,1,2260.0,33000.37,106469.00,240620000
hyper,1,2270.0,66997.34,106295.11,241290000
hyper,1,2280.0,109999.84,106311.36,242390000
hyper,1,2290.0,149009.57,106497.81,243880000
hyper,1,2300.0,209984.59,106947.78,245980000
hyper,1,2310.0,195017.06,107329.00,247930000
hyper,1,2320.0,140996.91,107474.12,249340000
hyper,1,2330.0,136996.77,107600.83,250710000
hyper,1,2340.0,111998.56,107619.63,251830000
hyper,1,2350.0,101003.01,107591.47,252840000
hyper,1,2360.0,153989.60,107788.09,254380000
hyper,1,2370.0,156012.96,107991.55,255940000
hyper,1,2380.0,176994.72,108281.49,257710000
hyper,1,2390.0,202992.66,108677.78,259740000
hyper,1,2400.0,198999.75,109054.13,261730000
hyper,1,2410.0,131003.83,109145.20,263040000
hyper,1,2420.0,93004.29,109078.51,263970000
hyper,1,2430.0,113992.86,109098.73,265110000
hyper,1,2440.0,93999.69,109036.85,266050000
hyper,1,2446.050182516,109085.120946,109085.120946,266827680
hyper,2,10,327980.60,327980.60,3280000
hyper,2,20,294991.80,311486.46,6230000
hyper,2,30,290020.67,304331.74,9130000
hyper,2,40,305991.31,304746.64,12190000
hyper,2,50,280985.22,299994.20,15000000
hyper,2,60.0,121011.27,270166.51,16210000
hyper,2,70.0,120998.55,248856.59,17420000
hyper,2,80.0,53994.03,224496.46,17960000
hyper,2,90.0,13001.14,200999.13,18090000
hyper,2,100.0,43999.51,185299.07,18530000
hyper,2,110.0,94999.21,177089.97,19480000
hyper,2,120.0,124997.10,172748.83,20730000
hyper,2,130.0,92004.14,166537.99,21650000
hyper,2,140.0,11000.21,155428.38,21760000
hyper,2,150.0,101989.41,151865.44,22780000
hyper,2,160.0,124009.97,150124.62,24020000
hyper,2,170.0,127004.06,148764.63,25290000
hyper,2,180.0,7999.89,140944.27,25370000
hyper,2,190.0,161003.10,141999.98,26980000
hyper,2,200.0,353996.14,152599.89,30520000
hyper,2,210.0,350975.09,162046.96,34030000
hyper,2,220.0,350024.19,170590.79,37530000
hyper,2,230.0,332989.19,177651.80,40860000
hyper,2,240.0,327014.86,183874.98,44130000
hyper,2,250.0,347991.13,190439.78,47610000
hyper,2,260.0,352990.78,196691.90,51140000
hyper,2,270.0,344004.26,202147.83,54580000
hyper,2,280.0,203989.46,202213.61,56620000
hyper,2,290.0,104008.29,198827.49,57660000
hyper,2,300.0,47996.47,193799.43,58140000
hyper,2,310.0,12000.33,187935.12,58260000
hyper,2,320.0,122000.71,185874.69,59480000
hyper,2,330.0,86002.81,182848.37,60340000
hyper,2,340.0,13995.01,177880.37,60480000
hyper,2,350.0,14003.70,173199.44,60620000
hyper,2,360.0,11001.03,168694.35,60730000
hyper,2,370.0,54996.61,165621.26,61280000
hyper,2,380.0,96998.99,163815.39,62250000
hyper,2,390.0,16001.04,160025.53,62410000
hyper,2,400.0,11999.94,156324.87,62530000
hyper,2,410.0,206996.96,157560.80,64600000
hyper,2,420.0,334003.49,161761.76,67940000
hyper,2,430.0,332000.26,165720.79,71260000
hyper,2,440.0,333010.68,169522.71,74590000
hyper,2,450.0,329992.79,173088.79,77890000
hyper,2,460.0,335998.76,176630.32,81250000
hyper,2,470.0,336993.53,180042.37,84620000
hyper,2,480.0,334995.64,183270.60,87970000
hyper,2,490.0,190008.12,183408.09,89870000
hyper,2,500.0,18999.87,180119.91,90060000
hyper,2,510.0,22000.34,177019.57,90280000
hyper,2,520.0,15999.58,173922.95,90440000
hyper,2,530.0,119997.06,172905.46,91640000
hyper,2,540.0,115996.48,171851.56,92800000
hyper,2,550.0,96000.27,170472.45,93760000
hyper,2,560.0,26002.05,167892.83,94020000
hyper,2,570.0,170995.83,167947.27,95730000
hyper,2,580.0,181998.56,168189.53,97550000
hyper,2,590.0,183997.73,168457.47,99390000
hyper,2,600.0,55997.03,166583.03,99950000
hyper,2,610.0,58002.98,164803.13,100530000
hyper,2,620.0,313004.66,167193.44,103660000
hyper,2,630.0,311005.58,169476.13,106770000
hyper,2,640.0,313001.91,171718.70,109900000
hyper,2,650.0,312999.02,173892.25,113030000
hyper,2,660.0,318975.85,176090.65,116220000
hyper,2,670.0,311997.78,178119.13,119340000
hyper,2,680.0,314020.24,180117.54,122480000
hyper,2,690.0,302990.02,181898.36,125510000
hyper,2,700.0,320013.43,183871.35,128710000
hyper,2,710.0,306002.65,185591.49,131770000
hyper,2,720.0,72999.20,184027.69,132500000
hyper,2,730.0,27998.42,181890.19,132780000
hyper,2,740.0,11999.06,179594.19,132900000
hyper,2,750.0,171024.86,179479.95,134610000
hyper,2,760.0,285996.44,180881.50,137470000
hyper,2,770.0,286004.98,182246.71,140330000
hyper,2,780.0,278000.58,183474.32,143110000
hyper,2,790.0,272002.49,184594.92,145830000
hyper,2,800.0,289976.36,185912.30,148730000
hyper,2,810.0,211011.88,186222.15,150840000
hyper,2,820.0,83000.66,184963.36,151670000
hyper,2,830.0,99995.53,183939.61,152670000
hyper,2,840.0,16999.72,181952.20,152840000
hyper,2,850.0,73002.19,180670.47,153570000
hyper,2,860.0,46002.25,179104.64,154030000
hyper,2,870.0,40999.29,177517.20,154440000
hyper,2,880.0,18999.01,175715.76,154630000
hyper,2,890.0,191994.76,175898.67,156550000
hyper,2,900.0,109006.65,175155.48,157640000
hyper,2,910.0,148998.62,174868.04,159130000
hyper,2,920.0,131994.46,174402.00,160450000
hyper,2,930.0,150999.03,174150.35,161960000
hyper,2,940.0,316999.70,175670.03,165130000
hyper,2,950.0,307028.81,177052.62,168200000
hyper,2,960.0,309994.88,178437.46,171300000
hyper,2,970.0,311982.08,179814.29,174420000
hyper,2,980.0,318012.92,181224.42,177600000
hyper,2,990.0,312999.49,182555.48,180730000
hyper,2,1000.0,304009.93,183769.99,183770000
hyper,2,1010.0,289985.63,184821.68,186670000
hyper,2,1020.0,265007.72,185607.79,189320000
hyper,2,1030.0,81001.22,184592.21,190130000
hyper,2,1040.0,52994.93,183326.73,190660000
hyper,2,1050.0,22998.78,181799.72,190890000
hyper,2,1060.0,148017.02,181481.05,192370000
hyper,2,1070.0,158003.64,181261.64,193950000
hyper,2,1080.0,172003.87,181175.92,195670000
hyper,2,1090.0,102994.83,180458.63,196700000
hyper,2,1100.0,113995.97,179854.40,197840000
hyper,2,1110.0,25996.04,178468.08,198100000
hyper,2,1120.0,15003.14,177008.88,198250000
hyper,2,1130.0,21000.03,175628.27,198460000
hyper,2,1140.0,66997.71,174675.34,199130000
hyper,2,1150.0,133007.09,174313.03,200460000
hyper,2,1160.0,93000.22,173612.06,201390000
hyper,2,1170.0,17997.71,172281.85,201570000
hyper,2,1180.0,111013.39,171762.69,202680000
hyper,2,1190.0,192998.31,171941.14,204610000
hyper,2,1200.0,186986.63,172066.53,206480000
hyper,2,1210.0,116009.17,171603.28,207640000
hyper,2,1220.0,37000.19,170499.99,208010000
hyper,2,1230.0,38997.29,169430.78,208400000
hyper,2,1240.0,78999.53,168701.50,209190000
hyper,2,1250.0,310994.97,169839.86,212300000
hyper,2,1260.0,308026.79,170936.49,215380000
hyper,2,1270.0,261986.81,171653.46,218000000
hyper,2,1280.0,272987.22,172445.16,220730000
hyper,2,1290.0,272013.43,173216.97,223450000
hyper,2,1300.0,344985.38,174538.32,226900000
hyper,2,1310.0,362009.46,175969.36,230520000
hyper,2,1320.0,372007.57,177454.47,234240000
hyper,2,1330.0,358988.49,178819.43,237830000
hyper,2,1340.0,215003.16,179089.45,239980000
hyper,2,1350.0,175011.85,179059.25,241730000
hyper,2,1360.0,171985.00,179007.23,243450000
hyper,2,1370.0,103009.16,178452.55,244480000
hyper,2,1380.0,104000.28,177913.04,245520000
hyper,2,1390.0,315974.64,178906.37,248680000
hyper,2,1400.0,307993.92,179828.44,251760000
hyper,2,1410.0,298029.86,180666.66,254740000
hyper,2,1420.0,302000.18,181521.12,257760000
hyper,2,1430.0,289998.40,182279.71,260660000
hyper,2,1440.0,291993.02,183041.63,263580000
hyper,2,1450.0,114994.00,182572.31,264730000
hyper,2,1460.0,26000.22,181499.91,264990000
hyper,2,1470.0,12000.89,180346.94,265110000
hyper,2,1480.0,101992.28,179817.47,266130000
hyper,2,1482.667607848,179964.597991,179964.597991,266827680
hyper,4,10,297992.07,297992.07,2980000
hyper,4,20,147989.88,222989.41,4460000
hyper,4,30,109008.45,184998.93,5550000
hyper,4,40,40999.65,148999.03,5960000
hyper,4,50,119992.43,143197.45,7160000
hyper,4,60.0,148011.93,143999.79,8640000
hyper,4,70.0,100988.23,137854.68,9650000
hyper,4,80.0,54006.34,127374.88,10190000
hyper,4,90.0,149985.70,129887.40,11690000
hyper,4,100.0,148007.22,131699.29,13170000
hyper,4,110.0,83003.52,127272.59,14000000
hyper,4,120.0,59997.18,121666.07,14600000
hyper,4,130.0,463008.59,147922.62,19230000
hyper,4,140.0,461996.29,170356.55,23850000
hyper,4,150.0,470977.34,190398.78,28560000
hyper,4,160.0,472043.39,207999.94,33280000
hyper,4,170.0,473957.82,223645.83,38020000
hyper,4,180.0,387004.71,232721.17,41890000
hyper,4,190.0,138997.73,227788.30,43280000
hyper,4,200.0,144000.64,223598.96,44720000
hyper,4,210.0,46000.52,215142.02,45180000
hyper,4,220.0,94005.25,209636.11,46120000
hyper,4,230.0,139002.02,206565.11,47510000
hyper,4,240.0,122998.28,203083.12,48740000
hyper,4,250.0,58997.43,197319.46,49330000
hyper,4,260.0,114005.08,194115.20,50470000
hyper,4,270.0,153991.67,192629.07,52010000
hyper,4,280.0,107007.86,189571.39,53080000
hyper,4,290.0,40997.24,184447.81,53490000
hyper,4,300.0,17999.53,178899.41,53670000
hyper,4,310.0,126999.84,177225.24,54940000
hyper,4,320.0,462005.98,186124.50,59560000
hyper,4,330.0,449013.39,194090.57,64050000
hyper,4,340.0,450988.49,201646.57,68560000
hyper,4,350.0,435015.97,208314.01,72910000
hyper,4,360.0,439015.27,214722.16,77300000
hyper,4,370.0,405964.37,219891.31,81360000
hyper,4,380.0,54001.09,215525.87,81900000
hyper,4,390.0,23000.73,210589.49,82130000
hyper,4,400.0,16996.91,205748.82,82300000
hyper,4,410.0,122021.25,203707.05,83520000
hyper,4,420.0,137996.76,202142.48,84900000
hyper,4,430.0,111002.36,200022.99,86010000
hyper,4,440.0,11997.54,195748.84,86130000
hyper,4,450.0,150036.75,194733.26,87630000
hyper,4,460.0,137001.67,193478.24,89000000
hyper,4,470.0,95992.30,191403.91,89960000
hyper,4,480.0,65999.96,188791.33,90620000
hyper,4,490.0,448998.91,194101.69,95110000
hyper,4,500.0,445010.21,199119.74,99560000
hyper,4,510.0,440011.35,203842.98,103960000
hyper,4,520.0,454997.93,208672.90,108510000
hyper,4,530.0,433995.26,212924.31,112850000
hyper,4,540.0,259995.07,213796.01,115450000
hyper,4,550.0,18000.15,210236.11,115630000
hyper,4,560.0,5000.01,206571.19,115680000
hyper,4,570.0,60000.44,203999.80,116280000
hyper,4,580.0,274004.74,205206.76,119020000
hyper,4,590.0,234994.52,205711.65,121370000
hyper,4,600.0,180995.73,205299.71,123180000
hyper,4,610.0,68999.98,203065.29,123870000
hyper,4,620.0,270012.66,204145.03,126570000
hyper,4,630.0,225999.80,204491.93,128830000
hyper,4,640.0,68997.85,202374.77,129520000
hyper,4,650.0,87004.98,200599.96,130390000
hyper,4,660.0,434968.95,204151.25,134740000
hyper,4,670.0,378031.83,206746.26,138520000
hyper,4,680.0,392965.69,209485.02,142450000
hyper,4,690.0,382029.62,211985.47,146270000
hyper,4,700.0,401985.73,214699.86,150290000
hyper,4,710.0,388006.56,217140.75,154170000
hyper,4,720.0,411998.68,219847.12,158290000
hyper,4,730.0,311987.06,221109.36,161410000
hyper,4,740.0,69999.65,219067.33,162110000
hyper,4,750.0,20000.21,216413.13,162310000
hyper,4,760.0,16000.73,213776.25,162470000
hyper,4,770.0,286985.78,214727.07,165340000
hyper,4,780.0,367003.01,216679.31,169010000
hyper,4,790.0,358989.77,218480.76,172600000
hyper,4,800.0,354021.97,220174.91,176140000
hyper,4,810.0,401011.03,222407.40,180150000
hyper,4,820.0,176996.32,221853.59,181920000
hyper,4,830.0,28000.44,219518.05,182200000
hyper,4,840.0,13999.92,217071.39,182340000
hyper,4,850.0,64000.58,215270.58,182980000
hyper,4,860.0,271999.13,215930.21,185700000
hyper,4,870.0,254991.38,216379.21,188250000
hyper,4,880.0,131992.82,215420.22,189570000
hyper,4,890.0,83006.31,213932.54,190400000
hyper,4,900.0,261002.47,214455.53,193010000
hyper,4,910.0,170999.72,213977.99,194720000
hyper,4,920.0,17999.53,211847.74,194900000
hyper,4,930.0,88003.23,210516.13,195780000
hyper,4,940.0,108999.77,209436.16,196870000
hyper,4,950.0,203988.15,209378.81,198910000
hyper,4,960.0,162002.92,208885.32,200530000
hyper,4,970.0,111000.38,207876.20,201640000
hyper,4,980.0,36999.28,206132.53,202010000
hyper,4,990.0,25999.15,204312.94,202270000
hyper,4,1000.0,20000.81,202469.89,202470000
hyper,4,1010.0,23998.94,200702.78,202710000
hyper,4,1020.0,83002.62,199548.89,203540000
hyper,4,1030.0,258991.95,200126.03,206130000
hyper,4,1040.0,268016.07,200778.78,208810000
hyper,4,1050.0,175987.75,200542.66,210570000
hyper,4,1060.0,59001.44,199207.39,211160000
hyper,4,1070.0,477033.04,201803.72,215930000
hyper,4,1080.0,481973.91,204398.02,220750000
hyper,4,1090.0,474984.23,206880.55,225500000
hyper,4,1100.0,492030.99,209472.66,230420000
hyper,4,1110.0,516001.25,212234.17,235580000
hyper,4,1120.0,465986.77,214499.88,240240000
hyper,4,1130.0,452006.31,216601.68,244760000
hyper,4,1140.0,298004.58,217315.73,247740000
hyper,4,1150.0,26999.54,215660.78,248010000
hyper,4,1160.0,15000.48,213931.00,248160000
hyper,4,1170.0,37998.03,212427.22,248540000
hyper,4,1180.0,263001.95,212855.82,251170000
hyper,4,1190.0,233012.81,213025.20,253500000
hyper,4,1200.0,185996.61,212799.95,255360000
hyper,4,1210.0,25998.77,211256.07,255620000
hyper,4,1220.0,240010.41,211491.75,258020000
hyper,4,1230.0,77998.07,210406.41,258800000
hyper,4,1240.0,33999.42,208983.75,259140000
hyper,4,1250.0,74003.15,207903.95,259880000
hyper,4,1260.0,109993.74,207126.84,260980000
hyper,4,1270.0,37000.86,205787.30,261350000
hyper,4,1280.0,24000.97,204367.15,261590000
hyper,4,1290.0,22999.15,202961.15,261820000
hyper,4,1300.0,24001.01,201584.59,262060000
hyper,4,1310.0,170995.09,201351.07,263770000
hyper,4,1320.0,48999.07,200196.87,264260000
hyper,4,1330.0,28001.75,198902.25,264540000
hyper,4,1340.0,108989.09,198231.19,265630000
hyper,4,1345.352264438,198332.947476,198332.947476,266827680
hyper,8,10,519975.04,519975.04,5200000
hyper,8,20,521980.12,520977.58,10420000
hyper,8,30,508010.55,516655.42,15500000
hyper,8,40,510978.67,515236.21,20610000
hyper,8,50,518010.32,515791.01,25790000
hyper,8,60.0,249017.39,471331.97,28280000
hyper,8,70.0,39997.27,409709.28,28680000
hyper,8,80.0,16000.30,360497.01,28840000
hyper,8,90.0,63998.08,327552.04,29480000
hyper,8,100.0,147012.69,309499.69,30950000
hyper,8,110.0,137990.26,293906.94,32330000
hyper,8,120.0,61990.78,274578.08,32950000
hyper,8,130.0,120018.51,262690.79,34150000
hyper,8,140.0,148996.23,254569.60,35640000
hyper,8,150.0,111003.22,244998.83,36750000
hyper,8,160.0,50987.79,232870.47,37260000
hyper,8,170.0,438127.82,244940.90,41640000
hyper,8,180.0,515996.64,259999.63,46800000
hyper,8,190.0,498001.82,272526.00,51780000
hyper,8,200.0,508991.25,284349.44,56870000
hyper,8,210.0,512012.38,295190.26,61990000
hyper,8,220.0,493963.84,304226.05,66930000
hyper,8,230.0,93001.18,295042.51,67860000
hyper,8,240.0,25992.37,283828.97,68120000
hyper,8,250.0,25007.27,273479.14,68370000
hyper,8,260.0,98004.43,266730.43,69350000
hyper,8,270.0,139994.13,262036.31,70750000
hyper,8,280.0,104003.64,256392.49,71790000
hyper,8,290.0,63001.22,249723.96,72420000
hyper,8,300.0,145989.69,246265.92,73880000
hyper,8,310.0,130998.48,242547.58,75190000
hyper,8,320.0,54001.05,236655.63,75730000
hyper,8,330.0,79004.53,231878.60,76520000
hyper,8,340.0,474979.78,239028.93,81270000
hyper,8,350.0,463001.31,245428.11,85900000
hyper,8,360.0,472019.14,251722.04,90620000
hyper,8,370.0,477996.48,257837.61,95400000
hyper,8,380.0,470987.15,263446.95,100110000
hyper,8,390.0,408016.49,267153.71,104190000
hyper,8,400.0,61000.71,261999.95,104800000
hyper,8,410.0,31999.66,256390.13,105120000
hyper,8,420.0,23999.93,250857.02,105360000
hyper,8,430.0,134994.60,248162.44,106710000
hyper,8,440.0,150997.91,245954.13,108220000
hyper,8,450.0,89003.09,242466.45,109110000
hyper,8,460.0,17000.36,237565.12,109280000
hyper,8,470.0,158995.04,235893.37,110870000
hyper,8,480.0,126000.57,233603.94,112130000
hyper,8,490.0,35981.22,229568.77,112490000
hyper,8,500.0,81041.40,226599.74,113300000
hyper,8,510.0,137002.20,224842.96,114670000
hyper,8,520.0,131002.97,223038.38,115980000
hyper,8,530.0,72998.14,220207.37,116710000
hyper,8,540.0,278999.06,221296.10,119500000
hyper,8,550.0,467004.50,225763.48,124170000
hyper,8,560.0,488982.42,230463.98,129060000
hyper,8,570.0,485991.69,234947.00,133920000
hyper,8,580.0,494042.32,239413.77,138860000
hyper,8,590.0,474969.98,243406.50,143610000
hyper,8,600.0,477009.38,247299.80,148380000
hyper,8,610.0,479005.32,251098.21,153170000
hyper,8,620.0,146991.98,249418.99,154640000
hyper,8,630.0,68005.99,246539.67,155320000
hyper,8,640.0,30999.57,243171.81,155630000
hyper,8,650.0,279982.63,243738.16,158430000
hyper,8,660.0,493014.35,247514.96,163360000
hyper,8,670.0,482989.84,251029.58,168190000
hyper,8,680.0,484028.91,254455.84,173030000
hyper,8,690.0,469989.83,257579.59,177730000
hyper,8,700.0,460968.65,260485.34,182340000
hyper,8,710.0,347006.61,261703.92,185810000
hyper,8,720.0,247003.73,261499.76,188280000
hyper,8,730.0,193006.66,260561.53,190210000
hyper,8,740.0,40999.80,257594.46,190620000
hyper,8,750.0,247986.81,257466.36,193100000
hyper,8,760.0,489028.45,260513.05,197990000
hyper,8,770.0,510980.44,263765.99,203100000
hyper,8,780.0,112999.09,261833.07,204230000
hyper,8,790.0,245994.38,261632.57,206690000
hyper,8,800.0,157011.92,260324.92,208260000
hyper,8,810.0,50000.99,257728.38,208760000
hyper,8,820.0,74995.47,255499.79,209510000
hyper,8,830.0,247993.20,255409.35,211990000
hyper,8,840.0,230003.10,255106.90,214290000
hyper,8,850.0,149005.30,253858.69,215780000
hyper,8,860.0,115003.11,252244.13,216930000
hyper,8,870.0,230987.92,251999.80,219240000
hyper,8,880.0,58999.88,249806.61,219830000
hyper,8,890.0,40999.58,247460.45,220240000
hyper,8,900.0,187000.79,246788.68,222110000
hyper,8,910.0,224017.13,246538.46,224350000
hyper,8,920.0,191991.75,245945.53,226270000
hyper,8,930.0,105995.90,244440.64,227330000
hyper,8,940.0,31999.03,242180.56,227650000
hyper,8,950.0,57004.59,240231.50,228220000
hyper,8,960.0,276001.81,240604.10,230980000
hyper,8,970.0,76999.18,238917.43,231750000
hyper,8,980.0,132001.92,237826.48,233070000
hyper,8,990.0,134999.07,236787.81,234420000
hyper,8,1000.0,127992.25,235699.79,235700000
hyper,8,1010.0,51000.75,233871.11,236210000
hyper,8,1020.0,38999.39,231960.58,236600000
hyper,8,1030.0,225014.70,231893.15,238850000
hyper,8,1040.0,216994.80,231749.89,241020000
hyper,8,1050.0,65001.63,230161.85,241670000
hyper,8,1060.0,58995.83,228546.96,242260000
hyper,8,1070.0,267000.80,228906.35,244930000
hyper,8,1080.0,174000.19,228397.96,246670000
hyper,8,1090.0,46999.36,226733.73,247140000
hyper,8,1100.0,174001.07,226254.34,248880000
hyper,8,1110.0,258016.76,226540.47,251460000
hyper,8,1120.0,243991.85,226696.29,253900000
hyper,8,1130.0,149002.23,226008.75,255390000
hyper,8,1140.0,42998.84,224403.35,255820000
hyper,8,1150.0,32001.79,222730.39,256140000
hyper,8,1160.0,361999.68,223930.99,259760000
hyper,8,1170.0,537964.58,226615.21,265140000
hyper,8,1172.742303669,227524.562869,227524.562869,266827680
hyper,16,10,693981.74,693981.74,6940000
hyper,16,20,389007.67,541498.21,10830000
hyper,16,30,152998.02,411997.32,12360000
hyper,16,40,69999.61,326497.95,13060000
hyper,16,50,18000.27,264799.45,13240000
hyper,16,60.0,200995.59,254165.30,15250000
hyper,16,70.0,147004.03,238856.98,16720000
hyper,16,80.0,90994.33,220373.15,17630000
hyper,16,90.0,103006.69,207333.28,18660000
hyper,16,100.0,162985.05,202898.09,20290000
hyper,16,110.0,120007.52,195363.08,21490000
hyper,16,120.0,67996.41,184748.70,22170000
hyper,16,130.0,518020.13,210383.88,27350000
hyper,16,140.0,672990.12,243427.53,34080000
hyper,16,150.0,656984.60,270998.49,40650000
hyper,16,160.0,674989.58,296248.17,47400000
hyper,16,170.0,299026.81,296411.60,50390000
hyper,16,180.0,158999.62,288777.59,51980000
hyper,16,190.0,17993.80,274521.17,52160000
hyper,16,200.0,101025.88,265848.67,53170000
hyper,16,210.0,152012.31,260428.33,54690000
hyper,16,220.0,143993.77,255135.64,56130000
hyper,16,230.0,77003.81,247391.16,56900000
hyper,16,240.0,103987.96,241415.37,57940000
hyper,16,250.0,147010.70,237639.47,59410000
hyper,16,260.0,117000.61,232999.54,60580000
hyper,16,270.0,63994.18,226739.55,61220000
hyper,16,280.0,4000.49,218785.57,61260000
hyper,16,290.0,149001.75,216379.26,62750000
hyper,16,300.0,650996.55,230866.57,69260000
hyper,16,310.0,647982.41,244322.27,75740000
hyper,16,320.0,627021.45,256281.21,82010000
hyper,16,330.0,655972.87,268393.56,88570000
hyper,16,340.0,205996.49,266558.32,90630000
hyper,16,350.0,55002.91,260514.20,91180000
hyper,16,360.0,14999.20,253693.99,91330000
hyper,16,370.0,139972.36,250619.85,92730000
hyper,16,380.0,91022.88,246420.99,93640000
hyper,16,390.0,135998.36,243589.60,95000000
hyper,16,400.0,84994.01,239624.44,95850000
hyper,16,410.0,92004.71,236024.15,96770000
hyper,16,420.0,33994.24,231213.12,97110000
hyper,16,430.0,523092.28,237999.81,102340000
hyper,16,440.0,670007.17,247818.05,109040000
hyper,16,450.0,670998.80,257222.08,115750000
hyper,16,460.0,679009.43,266391.24,122540000
hyper,16,470.0,354982.31,268276.24,126090000
hyper,16,480.0,80001.59,264353.94,126890000
hyper,16,490.0,34000.79,259652.96,127230000
hyper,16,500.0,80997.85,256079.77,128040000
hyper,16,510.0,366001.04,258235.08,131700000
hyper,16,520.0,276001.18,258576.74,134460000
hyper,16,530.0,180996.93,257112.94,136270000
hyper,16,540.0,129005.15,254740.67,137560000
hyper,16,550.0,300978.51,255581.42,140570000
hyper,16,560.0,151998.32,253731.70,142090000
hyper,16,570.0,35000.82,249894.41,142440000
hyper,16,580.0,233992.26,249620.23,144780000
hyper,16,590.0,310022.78,250643.93,147880000
hyper,16,600.0,181997.03,249499.79,149700000
hyper,16,610.0,151997.50,247901.37,151220000
hyper,16,620.0,611021.14,253757.93,157330000
hyper,16,630.0,702999.30,260888.75,164360000
hyper,16,640.0,692988.31,267640.42,171290000
hyper,16,650.0,689016.70,274122.97,178180000
hyper,16,660.0,520978.65,277863.36,183390000
hyper,16,670.0,212009.73,276880.51,185510000
hyper,16,680.0,69999.93,273838.15,186210000
hyper,16,690.0,49000.52,270579.67,186700000
hyper,16,700.0,645964.63,275942.60,193160000
hyper,16,710.0,618015.71,280760.40,199340000
hyper,16,720.0,201007.36,279652.76,201350000
hyper,16,730.0,562965.75,283534.00,206980000
hyper,16,740.0,274993.62,283418.58,209730000
hyper,16,750.0,80002.90,280706.47,210530000
hyper,16,760.0,39999.49,277539.24,210930000
hyper,16,770.0,285997.52,277649.09,213790000
hyper,16,780.0,300005.28,277935.70,216790000
hyper,16,790.0,181997.79,276721.28,218610000
hyper,16,800.0,106986.67,274599.34,219680000
hyper,16,810.0,334032.17,275333.01,223020000
hyper,16,820.0,148013.57,273780.48,224500000
hyper,16,830.0,34996.99,270903.32,224850000
hyper,16,840.0,33995.16,268082.59,225190000
hyper,16,850.0,39003.77,265387.81,225580000
hyper,16,860.0,233009.53,265011.34,227910000
hyper,16,870.0,54002.78,262586.08,228450000
hyper,16,880.0,52998.63,260204.34,228980000
hyper,16,890.0,71004.62,258078.64,229690000
hyper,16,900.0,342995.67,259022.17,233120000
hyper,16,910.0,294976.34,259417.31,236070000
hyper,16,920.0,50001.20,257141.10,236570000
hyper,16,930.0,193001.39,256451.43,238500000
hyper,16,940.0,310019.55,257021.27,241600000
hyper,16,950.0,283982.84,257305.09,244440000
hyper,16,960.0,82003.21,255479.10,245260000
hyper,16,970.0,203982.82,254948.17,247300000
hyper,16,980.0,90005.94,253265.20,248200000
hyper,16,990.0,38000.54,251090.84,248580000
hyper,16,1000.0,45997.43,249039.79,249040000
hyper,16,1010.0,428007.00,250811.71,253320000
hyper,16,1020.0,305999.98,251352.78,256380000
hyper,16,1030.0,175999.91,250621.19,258140000
hyper,16,1040.0,101003.49,249182.61,259150000
hyper,16,1050.0,289991.17,249571.28,262050000
hyper,16,1060.0,90005.02,248066.02,262950000
hyper,16,1070.0,33999.75,246065.39,263290000
hyper,16,1080.0,252986.25,246129.47,265820000
hyper,16,1083.17757834,246337.890791,246337.890791,266827680
hyper,32,10,240984.26,240984.26,2410000
hyper,32,20,163003.47,201995.55,4040000
hyper,32,30,77981.51,160651.61,4820000
hyper,32,40,126023.80,151996.49,6080000
