method,table_type,workers,hour,num_rows,seconds,rate,units
timescaledb_parallel_copy,regular,4,57,1038240,1.7413459899835289,596228.4382150962,inserts
timescaledb_parallel_copy,regular,4,58,1038240,1.6710007251240313,621328.2761579507,inserts
timescaledb_parallel_copy,regular,4,59,1038240,1.8267783508636057,568344.8128828405,inserts
timescaledb_parallel_copy,regular,4,60,1038240,3.6782612218521535,282263.80275330314,inserts
timescaledb_parallel_copy,regular,4,61,1038240,1.515529547818005,685067.4745964628,inserts
timescaledb_parallel_copy,regular,4,62,1038240,3.5026054461486638,296419.3415337747,inserts
timescaledb_parallel_copy,regular,4,63,1038240,3.0910333041101694,335887.67827879585,inserts
timescaledb_parallel_copy,regular,4,64,1038240,3.9255867791362107,264480.20599571493,inserts
timescaledb_parallel_copy,regular,4,65,1038240,3.309196355752647,313743.84847098676,inserts
timescaledb_parallel_copy,regular,4,66,1038240,23.939377448987216,43369.54886201203,inserts
timescaledb_parallel_copy,regular,4,67,1038240,3.079728150740266,337120.6642866972,inserts
timescaledb_parallel_copy,regular,4,68,1038240,3.600786959286779,288336.9695955708,inserts
timescaledb_parallel_copy,regular,4,69,1038240,3.312064509373158,313472.1552257741,inserts
timescaledb_parallel_copy,regular,4,70,1038240,3.4993558628484607,296694.6034333522,inserts
timescaledb_parallel_copy,regular,4,71,1038240,3.1994737600907683,324503.3645690988,inserts
timescaledb_parallel_copy,regular,4,72,1038240,3.8347071707248688,270748.1833101074,inserts
timescaledb_parallel_copy,regular,4,73,1038240,4.427121166139841,234518.08998154823,inserts
timescaledb_parallel_copy,regular,4,74,1038240,7.522797276265919,138012.4921451226,inserts
timescaledb_parallel_copy,regular,4,75,1038240,9.301141628064215,111625.00707088814,inserts
timescaledb_parallel_copy,regular,4,76,1038240,3.0631045936606824,338950.22786643106,inserts
timescaledb_parallel_copy,regular,4,77,1038240,3.1412967960350215,330513.1821069813,inserts
timescaledb_parallel_copy,regular,4,78,1038240,3.2489582556299865,319560.89254174824,inserts
timescaledb_parallel_copy,regular,4,79,1038240,4.0527872457169,256179.25073595744,inserts
timescaledb_parallel_copy,regular,4,80,1038240,3.2838857527822256,316162.0342974374,inserts
timescaledb_parallel_copy,regular,4,81,1038240,3.6601707926020026,283658.8943058362,inserts
timescaledb_parallel_copy,regular,4,82,1038240,2.434143600985408,426531.94313584955,inserts
timescaledb_parallel_copy,regular,4,83,1038240,3.0109872189350426,344817.13953180297,inserts
timescaledb_parallel_copy,regular,4,84,1038240,3.670427131932229,282866.26124993735,inserts
timescaledb_parallel_copy,regular,4,85,1038240,13.923215097747743,74568.98372330314,inserts
timescaledb_parallel_copy,regular,4,86,1038240,5.250529136043042,197740.0702098473,inserts
timescaledb_parallel_copy,regular,4,87,1038240,12.407178694847971,83680.58730637327,inserts
timescaledb_parallel_copy,regular,4,88,1038240,1.190167329274118,872347.9249201217,inserts
timescaledb_parallel_copy,regular,4,89,1038240,1.1765306261368096,882458.9661631733,inserts
timescaledb_parallel_copy,regular,4,90,1038240,1.2127972599118948,856070.5357096735,inserts
timescaledb_parallel_copy,regular,4,91,1038240,1.2288543689064682,844884.4926383817,inserts
timescaledb_parallel_copy,regular,4,92,1038240,1.1563045517541468,897894.9347081273,inserts
timescaledb_parallel_copy,regular,4,93,1038240,1.135442100930959,914392.7278623347,inserts
timescaledb_parallel_copy,regular,4,94,1038240,1.1673253830522299,889417.8222059151,inserts
timescaledb_parallel_copy,regular,4,95,1038240,1.241473760921508,836296.3702344754,inserts
timescaledb_parallel_copy,regular,4,96,1038240,1.1703149899840355,887145.77603946,inserts
timescaledb_parallel_copy,regular,4,97,1038240,1.169181410688907,888005.9078156628,inserts
timescaledb_parallel_copy,regular,4,98,1038240,1.171832671854645,885996.8022198856,inserts
timescaledb_parallel_copy,regular,4,99,1038240,1.1617223471403122,893707.521901188,inserts
timescaledb_parallel_copy,regular,4,100,1038240,1.138320669066161,912080.4253266668,inserts
timescaledb_parallel_copy,regular,4,101,1038240,1.1619568397291005,893527.1642637398,inserts
timescaledb_parallel_copy,regular,4,102,1038240,1.147550208028406,904744.7272775884,inserts
timescaledb_parallel_copy,regular,4,103,1038240,1.1308933733962476,918070.6372714916,inserts
timescaledb_parallel_copy,regular,4,104,1038240,1.1414971607737243,909542.3411270379,inserts
timescaledb_parallel_copy,regular,4,105,1038240,1.1601621680893004,894909.3743591923,inserts
timescaledb_parallel_copy,regular,4,106,1038240,1.2738161953166127,815062.6470422138,inserts
timescaledb_parallel_copy,regular,4,107,1038240,1.1473135030828416,904931.387288862,inserts
timescaledb_parallel_copy,regular,4,108,1038240,1.1869637458585203,874702.3686465253,inserts
timescaledb_parallel_copy,regular,4,109,1038240,1.1773893712088466,881815.3326235828,inserts
timescaledb_parallel_copy,regular,4,110,1038240,1.1833331249654293,877386.0699879688,inserts
timescaledb_parallel_copy,regular,4,111,1038240,1.1928779808804393,870365.6339047317,inserts
timescaledb_parallel_copy,regular,4,112,1038240,1.1446641460061073,907025.8762123056,inserts
timescaledb_parallel_copy,regular,4,113,1038240,1.2831122619099915,809157.5700901774,inserts
timescaledb_parallel_copy,regular,4,114,1038240,1.2923244247213006,803389.597951694,inserts
timescaledb_parallel_copy,regular,4,115,1038240,1.1878467816859484,874052.1218792151,inserts
timescaledb_parallel_copy,regular,4,116,1038240,1.1579750748351216,896599.6095795325,inserts
timescaledb_parallel_copy,regular,4,117,1038240,1.1952225011773407,868658.3451845101,inserts
timescaledb_parallel_copy,regular,4,118,1038240,1.1891229059547186,873114.1203326007,inserts
timescaledb_parallel_copy,regular,4,119,1038240,1.1658911192789674,890511.9722003613,inserts
timescaledb_parallel_copy,regular,4,120,1038240,1.1517662559635937,901432.9032685412,inserts
timescaledb_parallel_copy,regular,4,121,1038240,1.3007829380221665,798165.4507082007,inserts
timescaledb_parallel_copy,regular,4,122,1038240,1.4268404999747872,727649.6567194064,inserts
timescaledb_parallel_copy,regular,4,123,1038240,1.1646221103146672,891482.3021172762,inserts
timescaledb_parallel_copy,regular,4,124,1038240,1.2080042767338455,859467.1558673223,inserts
timescaledb_parallel_copy,regular,4,125,1038240,1.1454601967707276,906395.5281265975,inserts
timescaledb_parallel_copy,regular,4,126,1038240,1.1537678367458284,899869.0784519773,inserts
timescaledb_parallel_copy,regular,4,127,1038240,1.1796925249509513,880093.7346306974,inserts
