method,table_type,workers,hour,num_rows,seconds_full,rate_full,units_full,seconds_copy,rate_copy,units_copy
psycopg3,regular,16,244,1038240,43.07601965032518,24102.505487462382,inserts,28.658478087745607,36228.02288457713,inserts
psycopg3,regular,16,248,1038240,41.46259201830253,25040.402672888787,inserts,28.145706532057375,36888.04183392825,inserts
psycopg3,regular,16,250,1038240,37.9858813341707,27332.260396076097,inserts,25.266837212257087,41091.015518805965,inserts
psycopg3,regular,16,243,1038240,45.70905398624018,22714.09949356077,inserts,32.16111701680347,32282.460819303713,inserts
psycopg3,regular,16,247,1038240,40.491635635029525,25640.851097203224,inserts,28.168027298059314,36858.81119802562,inserts
psycopg3,regular,16,246,1038240,43.36426711967215,23942.293251140953,inserts,30.593202201649547,33936.950867602194,inserts
psycopg3,regular,16,245,1038240,43.93249554699287,23632.620616541924,inserts,31.656679674051702,32796.869750399725,inserts
psycopg3,regular,16,251,1038240,39.719406499993056,26139.363386514386,inserts,28.26323668565601,36734.64619595113,inserts
psycopg3,regular,16,256,1038240,38.24253291776404,27148.829347486215,inserts,23.877529240213335,43481.885816370326,inserts
psycopg3,regular,16,254,1038240,39.483146206941456,26295.77679950614,inserts,24.527729706838727,42329.233582124885,inserts
psycopg3,regular,16,255,1038240,40.39526523929089,25702.02210208895,inserts,26.968219893984497,38498.647818856916,inserts
psycopg3,regular,16,252,1038240,46.9516564225778,22112.95786149811,inserts,33.508445689920336,30984.427317448288,inserts
psycopg3,regular,16,253,1038240,43.810575301758945,23698.38772599537,inserts,27.762154094409198,37397.67441925852,inserts
psycopg3,regular,16,249,1038240,48.028262588661164,21617.271665477958,inserts,34.10070527670905,30446.291112610008,inserts
psycopg3,regular,16,257,1038240,53.5154275149107,19400.76064440896,inserts,33.02551339287311,31437.512799545206,inserts
psycopg3,regular,16,258,1038240,39.40775187313557,26346.085494609822,inserts,28.18984022270888,36830.29033856053,inserts
psycopg3,regular,16,261,1038240,39.579600953962654,26231.694483419316,inserts,27.183476004749537,38193.79095663105,inserts
psycopg3,regular,16,262,1038240,39.83464035997167,26063.74729676958,inserts,29.804521286394447,34834.98325718619,inserts
psycopg3,regular,16,260,1038240,41.0517878360115,25290.981336730816,inserts,26.623066996224225,38997.76085705102,inserts
psycopg3,regular,16,268,1038240,38.299947381950915,27108.13123699687,inserts,24.8108269716613,41846.2472526961,inserts
psycopg3,regular,16,263,1038240,42.257071166764945,24569.61571952418,inserts,27.834124594926834,37300.97551511406,inserts
psycopg3,regular,16,266,1038240,41.49992223782465,25017.878203485103,inserts,29.124100019223988,35648.826893009136,inserts
psycopg3,regular,16,264,1038240,45.3505591256544,22893.65379428535,inserts,31.496345662046224,32963.82415726093,inserts
psycopg3,regular,16,259,1038240,46.931590450927615,22122.412431038312,inserts,32.166874235030264,32276.682913422133,inserts
psycopg3,regular,16,267,1038240,42.447089977096766,24459.627280932677,inserts,30.08072955813259,34515.12031959021,inserts
psycopg3,regular,16,265,1038240,48.733510367106646,21304.436971172396,inserts,32.12341465987265,32320.34984428134,inserts
psycopg3,regular,16,269,1038240,43.972947261761874,23610.880431088044,inserts,30.849357549101114,33655.15791852373,inserts
psycopg3,regular,16,270,1038240,42.34475399600342,24518.739679016464,inserts,29.117478982079774,35656.9330964051,inserts
psycopg3,regular,16,271,1038240,45.67074364889413,22733.15293444187,inserts,27.983213817235082,37102.24303687877,inserts
psycopg3,regular,16,272,1038240,49.54183973092586,20956.831753502523,inserts,30.782980088610202,33727.728667314834,inserts
psycopg3,regular,16,273,1038240,47.71601665392518,21758.731612702482,inserts,30.89690992422402,33603.36041844727,inserts
psycopg3,regular,16,274,1038240,41.375279483385384,25093.244395289574,inserts,28.867991788778454,35965.09267414937,inserts
psycopg3,regular,16,275,1038240,44.540983696933836,23309.768079313246,inserts,25.922931185923517,40051.026350128865,inserts
psycopg3,regular,16,276,1038240,41.74798265378922,24869.225624864175,inserts,30.755660767201334,33757.68798657082,inserts
psycopg3,regular,16,278,1038240,40.90465504210442,25381.952223562515,inserts,27.793056284077466,37356.09316902667,inserts
psycopg3,regular,16,277,1038240,46.07560087600723,22533.40119847767,inserts,29.913608676288277,34707.948854829585,inserts
psycopg3,regular,16,279,1038240,41.770745552144945,24855.673181698476,inserts,29.223389983642846,35527.70573780565,inserts
psycopg3,regular,16,282,1038240,39.468054834287614,26305.831497376857,inserts,26.874007081612945,38633.61339628277,inserts
psycopg3,regular,16,284,1038240,40.51621818682179,25625.293930757227,inserts,27.01963172806427,38425.39418927829,inserts
psycopg3,regular,16,281,1038240,44.007321999873966,23592.437640331158,inserts,28.978226386010647,35828.27969420566,inserts
psycopg3,regular,16,280,1038240,46.522468662820756,22316.958446999346,inserts,30.752532039303333,33761.12245564285,inserts
psycopg3,regular,16,283,1038240,44.353709121234715,23408.18886560569,inserts,29.16502269823104,35598.80651363158,inserts
psycopg3,regular,16,285,1038240,46.127357841003686,22508.1177113744,inserts,27.718948809895664,37455.96584922976,inserts
psycopg3,regular,16,287,1038240,41.885208044201136,24787.74843148334,inserts,30.376816754695028,34178.69648371007,inserts
psycopg3,regular,16,286,1038240,43.030984373763204,24127.73063664875,inserts,29.222019906155765,35529.37145803838,inserts
psycopg3,regular,16,288,1038240,49.54630385991186,20954.94353999723,inserts,34.59161705104634,30014.208311449693,inserts
psycopg3,regular,16,289,1038240,43.57541603082791,23826.27854351375,inserts,32.200619177892804,32242.858258849854,inserts
psycopg3,regular,16,295,1038240,41.30048472713679,25138.688004739488,inserts,28.91490933019668,35906.73545414634,inserts
psycopg3,regular,16,296,1038240,40.74507200624794,25481.36373009217,inserts,26.545722670853138,39111.38577289418,inserts
psycopg3,regular,16,292,1038240,45.369634638074785,22884.028233471723,inserts,29.13829945679754,35631.45479849867,inserts
psycopg3,regular,16,290,1038240,47.43280544737354,21888.64837758589,inserts,33.93319316813722,30596.590036651556,inserts
psycopg3,regular,16,294,1038240,43.94617409259081,23625.264802631456,inserts,30.064252593088895,34534.03661991146,inserts
psycopg3,regular,16,291,1038240,48.728326404001564,21306.703443743554,inserts,34.298459549900144,30270.74724710261,inserts
psycopg3,regular,16,293,1038240,47.29235230293125,21953.655283407174,inserts,31.9929826897569,32452.116455287873,inserts
psycopg3,regular,16,297,1038240,43.35781289776787,23945.857288697563,inserts,27.64353086706251,37558.15438313169,inserts
psycopg3,regular,16,298,1038240,51.03232847992331,20344.750688937413,inserts,34.492012915201485,30100.881689697555,inserts
psycopg3,regular,16,300,1038240,49.186655356083065,21108.164246658776,inserts,29.508734479080886,35184.158803422135,inserts
psycopg3,regular,16,301,1038240,37.97631646879017,27339.14440736373,inserts,28.209187881089747,36805.0297788258,inserts
psycopg3,regular,16,299,1038240,47.87749073607847,21685.346997887376,inserts,30.5840563881211,33947.09932601531,inserts
psycopg3,regular,16,303,1038240,47.346043134108186,21928.75964437353,inserts,32.02085665008053,32423.867085935344,inserts
psycopg3,regular,16,302,1038240,50.29155657906085,20644.41967247195,inserts,31.799568769987673,32649.49935358518,inserts
psycopg3,regular,16,304,1038240,46.12139290617779,22511.028713118758,inserts,28.257344383746386,36742.306208972535,inserts
psycopg3,regular,16,306,1038240,37.896846449933946,27396.474832586224,inserts,26.40568255679682,39318.80941789014,inserts
psycopg3,regular,16,305,1038240,46.99595787283033,22092.112747429186,inserts,27.328931871801615,37990.50782044179,inserts
psycopg3,regular,16,307,1038240,38.45836221193895,26996.469435656065,inserts,25.776622580830008,40278.356745314486,inserts
psycopg3,regular,16,310,1038240,38.071517624892294,27270.78048817176,inserts,25.521402060054243,40681.15057146642,inserts
psycopg3,regular,16,312,1038240,36.51987113105133,28429.45409840802,inserts,23.153512694872916,44841.57603567024,inserts
psycopg3,regular,16,311,1038240,35.70227544289082,29080.49941132641,inserts,22.39720104401931,46355.792313488186,inserts
psycopg3,regular,16,309,1038240,39.99139935988933,25961.582155620603,inserts,22.296174190938473,46565.836412506935,inserts
psycopg3,regular,16,308,1038240,41.877026319969445,24792.59133796006,inserts,23.4160015466623,44338.9106347232,inserts
psycopg3,regular,16,313,1038240,38.97185576474294,26640.763690275046,inserts,23.45285255694762,44269.24176830823,inserts
psycopg3,regular,16,317,1038240,35.311061430722475,29402.684539430942,inserts,23.275502452161163,44606.555847029544,inserts
psycopg3,regular,16,315,1038240,39.05871450668201,26581.519978656288,inserts,24.1841137050651,42930.66153516107,inserts
psycopg3,regular,16,316,1038240,37.687650156673044,27548.546955936104,inserts,26.39129317877814,39340.247291666376,inserts
psycopg3,regular,16,314,1038240,41.41267016902566,25070.588198308084,inserts,24.046681988984346,43176.019064734675,inserts
psycopg3,regular,16,318,1038240,37.26790649211034,27858.822717068815,inserts,26.351795071735978,39399.21349470345,inserts
psycopg3,regular,16,319,1038240,34.856989671010524,29785.704669255243,inserts,26.11369856633246,39758.4431543745,inserts
psycopg3,regular,16,320,1038240,35.475399972870946,29266.4776378553,inserts,22.28891703300178,46580.998011825526,inserts
psycopg3,regular,16,321,1038240,32.370475341100246,32073.671735112403,inserts,21.33056159503758,48673.82395789992,inserts
psycopg3,regular,16,323,1038240,31.32847962435335,33140.45279085037,inserts,20.310607029125094,51118.11766685161,inserts
psycopg3,regular,16,322,1038240,35.1572555070743,29531.315372187873,inserts,20.83110911678523,49840.84112753315,inserts
psycopg3,regular,16,328,1038240,29.439702563919127,35266.66065140386,inserts,20.576708406209946,50457.049762471455,inserts
psycopg3,regular,16,324,1038240,31.203382497653365,33273.31580408247,inserts,20.47154810698703,50716.24259064434,inserts
psycopg3,regular,16,325,1038240,31.07039086986333,33415.736684762436,inserts,20.996381990145892,49448.519296670784,inserts
psycopg3,regular,16,326,1038240,30.56697390601039,33966.07080545355,inserts,20.70201865117997,50151.630983137125,inserts
psycopg3,regular,16,327,1038240,29.40648584580049,35306.49685393367,inserts,20.907064836937934,49659.76850876125,inserts
psycopg3,regular,16,329,1038240,28.848424101714045,35989.48754841386,inserts,19.848963571246713,52307.01322380371,inserts
psycopg3,regular,16,330,1038240,29.049101628363132,35740.86432284973,inserts,21.27828453294933,48793.40711852452,inserts
psycopg3,regular,16,332,1038240,28.604069702792913,36296.93294652494,inserts,20.76360840117559,50002.86944061309,inserts
psycopg3,regular,16,331,1038240,29.71823145262897,34936.13008751751,inserts,20.725457512307912,50094.91343597294,inserts
psycopg3,regular,16,333,1038240,30.84870415367186,33655.87075645187,inserts,21.479303452186286,48336.76298261534,inserts
psycopg3,regular,16,334,1038240,29.871640529017895,34756.711771200964,inserts,21.952301999088377,47295.267714662245,inserts
psycopg3,regular,16,335,1038240,30.95926574897021,33535.67905706984,inserts,23.41732921684161,44336.39679341843,inserts
psycopg3,regular,16,337,1038240,32.921813051681966,31536.537746877115,inserts,23.96332730120048,43326.20370076854,inserts
psycopg3,regular,16,336,1038240,36.079650266095996,28776.332152410938,inserts,26.566155929118395,39081.30339858524,inserts
psycopg3,regular,16,338,1038240,31.613155747763813,32842.02337419101,inserts,23.563705977983773,44060.9809412007,inserts
psycopg3,regular,16,340,1038240,34.18759937910363,30368.906236645555,inserts,25.322879537940025,41000.076568877404,inserts
psycopg3,regular,16,339,1038240,37.51543037034571,27675.01238159013,inserts,26.974169313907623,38490.15656117697,inserts
psycopg3,regular,16,342,1038240,35.794362338259816,29005.685034658316,inserts,25.745061076711863,40327.73497434651,inserts
psycopg3,regular,16,341,1038240,36.16346249496564,28709.640293556917,inserts,26.250320609193295,39551.516930288126,inserts
psycopg3,regular,16,343,1038240,39.07857987610623,26568.007417147976,inserts,23.870935638900846,43493.896330902535,inserts
psycopg3,regular,16,344,1038240,39.02224808279425,26606.360499711507,inserts,26.04279534611851,39866.688126270674,inserts
psycopg3,regular,16,345,1038240,42.05581958126277,24687.18979531122,inserts,25.90064298082143,40085.49134354627,inserts
psycopg3,regular,16,349,1038240,34.43322399677709,30152.273864834096,inserts,23.151085854973644,44846.27660680333,inserts
psycopg3,regular,16,346,1038240,34.28389859292656,30283.603750193368,inserts,22.6271631391719,45884.67381501352,inserts
psycopg3,regular,16,348,1038240,39.85565880918875,26050.00220848521,inserts,26.434276699088514,39276.27798629345,inserts
psycopg3,regular,16,347,1038240,39.015117791015655,26611.223002358445,inserts,25.918890646193177,40057.26997241261,inserts
psycopg3,regular,16,350,1038240,37.298098754603416,27836.271409728575,inserts,27.590034337248653,37630.978900171096,inserts
psycopg3,regular,16,351,1038240,35.799213086254895,29001.754801102936,inserts,25.58975746994838,40572.48300298543,inserts
psycopg3,regular,16,354,1038240,35.76096450723708,29032.7739843227,inserts,23.59360080398619,44005.15244051205,inserts
psycopg3,regular,16,352,1038240,38.464534079190344,26992.137688772815,inserts,26.071043173782527,39823.49279541186,inserts
psycopg3,regular,16,355,1038240,35.07584723783657,29599.855221174617,inserts,22.911694693844765,45314.84963785431,inserts
psycopg3,regular,16,353,1038240,42.853318695910275,24227.761853578097,inserts,30.57540240464732,33956.70762593765,inserts
psycopg3,regular,16,357,1038240,37.78173546632752,27479.94466599656,inserts,25.289426868315786,41054.31117147117,inserts
psycopg3,regular,16,356,1038240,40.367882285732776,25719.456687153124,inserts,26.739410570356995,38828.081018022924,inserts
psycopg3,regular,16,358,1038240,40.157544986810535,25854.17012770583,inserts,27.14963766373694,38241.39433679257,inserts
psycopg3,regular,16,360,1038240,38.31159692024812,27099.88837482465,inserts,27.449207524769008,37824.04279114929,inserts
psycopg3,regular,16,359,1038240,43.30611617816612,23974.442679841493,inserts,28.837177477777004,36003.52360421217,inserts
psycopg3,regular,16,363,1038240,41.73476330889389,24877.102867832626,inserts,31.727421985007823,32723.742902609614,inserts
psycopg3,regular,16,362,1038240,44.77145207487047,23189.777232683242,inserts,29.89739137282595,34726.77555887592,inserts
psycopg3,regular,16,361,1038240,41.91684742597863,24769.038316477356,inserts,26.70973991882056,38871.21339090322,inserts
psycopg3,regular,16,364,1038240,42.255615008063614,24570.46240604647,inserts,29.015921029727906,35781.73510109446,inserts
psycopg3,regular,16,365,1038240,40.96371081518009,25345.36005989123,inserts,26.751014064997435,38811.23898620699,inserts
psycopg3,regular,16,366,1038240,44.41788372816518,23374.368899562334,inserts,29.538512045051903,35148.68990071283,inserts
psycopg3,regular,16,367,1038240,41.50666674412787,25013.812995399934,inserts,26.911016065161675,38580.48308120478,inserts
psycopg3,regular,16,368,1038240,41.72613473981619,24882.247216857202,inserts,28.260311122983694,36738.44903836231,inserts
psycopg3,regular,16,369,1038240,42.00568633293733,24716.65363995968,inserts,28.50324344728142,36425.32829361303,inserts
psycopg3,regular,16,370,1038240,40.724410203285515,25494.291871076333,inserts,25.839191680774093,40180.82348808584,inserts
psycopg3,regular,16,371,1038240,44.46602023206651,23349.06507444255,inserts,32.80737014487386,31646.547571940166,inserts
psycopg3,regular,16,374,1038240,39.45786818489432,26312.62274826773,inserts,24.809746268205345,41848.07005989194,inserts
psycopg3,regular,16,373,1038240,39.19597093388438,26488.4368281449,inserts,24.796416877768934,41870.565619132954,inserts
psycopg3,regular,16,372,1038240,41.63860251009464,24934.5544137389,inserts,28.76425790693611,36094.79526150551,inserts
psycopg3,regular,16,375,1038240,43.325297960080206,23963.828268570272,inserts,30.41573883406818,34134.9590639266,inserts
psycopg3,regular,16,376,1038240,43.42554805800319,23908.50654580641,inserts,29.14338921336457,35625.231931634225,inserts
psycopg3,regular,16,377,1038240,40.11751101491973,25879.970460128443,inserts,27.640165678225458,37562.727086614796,inserts
psycopg3,regular,16,378,1038240,41.850757729262114,24808.152978173224,inserts,27.547631884925067,37688.9020565197,inserts
psycopg3,regular,16,380,1038240,43.92866875603795,23634.679342685406,inserts,31.34270771732554,33125.408607440906,inserts
psycopg3,regular,16,381,1038240,43.34413514891639,23953.413684064613,inserts,31.211750207003206,33264.39539962237,inserts
psycopg3,regular,16,379,1038240,49.47945317439735,20983.25533915211,inserts,33.77973701991141,30735.585637863645,inserts
psycopg3,regular,16,383,1038240,40.68775535188615,25517.259210315973,inserts,24.690051174722612,42050.945648218745,inserts
psycopg3,regular,16,382,1038240,46.56788197904825,22295.19479685856,inserts,29.176448971033096,35584.86507493709,inserts
psycopg3,regular,16,385,1038240,41.56173011474311,24980.673257192127,inserts,29.053783207200468,35735.10522177678,inserts
psycopg3,regular,16,386,1038240,41.80573382601142,24834.870841425338,inserts,29.133129619061947,35637.777800592856,inserts
psycopg3,regular,16,384,1038240,44.6602807729505,23247.50274809811,inserts,28.529605030082166,36391.67099948491,inserts
psycopg3,regular,16,389,1038240,35.7587402719073,29034.57985670876,inserts,23.664737198967487,43872.87258974079,inserts
psycopg3,regular,16,390,1038240,42.090763879939914,24666.694169806124,inserts,30.748453890904784,33765.60017240755,inserts
psycopg3,regular,16,388,1038240,40.94370672479272,25357.743180866244,inserts,27.9799909661524,37106.51662668392,inserts
psycopg3,regular,16,387,1038240,50.765996928326786,20451.484513656327,inserts,34.15523633174598,30397.681629712388,inserts
psycopg3,regular,16,391,1038240,50.46727001387626,20572.541366206853,inserts,36.306219121906906,28596.75353453518,inserts
psycopg3,regular,16,393,1038240,40.307244506664574,25758.148757311676,inserts,30.46299605164677,34082.00553352581,inserts
psycopg3,regular,16,392,1038240,46.29126289486885,22428.422451077342,inserts,29.72685541259125,34925.99488206338,inserts
psycopg3,regular,16,394,1038240,45.557813280727714,22789.504702571092,inserts,27.09308350784704,38321.2194986699,inserts
psycopg3,regular,16,396,1038240,43.27391417790204,23992.283104591,inserts,28.65411767316982,36233.535851363944,inserts
psycopg3,regular,16,395,1038240,47.06404168903828,22060.153840162377,inserts,30.008353849872947,34598.36568157489,inserts
psycopg3,regular,16,397,1038240,43.75554905179888,23728.190423822733,inserts,29.16188720986247,35602.63410006161,inserts
psycopg3,regular,16,399,1038240,46.909277288243175,22132.935317257874,inserts,30.374571891967207,34181.22249402207,inserts
psycopg3,regular,16,398,1038240,48.74321488197893,21300.19537106594,inserts,31.0772577309981,33408.353111040575,inserts
psycopg3,regular,16,402,1038240,39.67631259467453,26167.754312414498,inserts,27.032291776966304,38407.39840210901,inserts
psycopg3,regular,16,400,1038240,43.30415642587468,23975.527655808135,inserts,28.80792585015297,36040.081656711394,inserts
psycopg3,regular,16,401,1038240,45.49505857285112,22820.939956313472,inserts,30.618498565163463,33908.91286815968,inserts
psycopg3,regular,16,403,1038240,57.987547758966684,17904.533647733977,inserts,28.896341369953007,35929.80809257682,inserts
psycopg3,regular,16,404,1038240,68.33171100309119,15194.116827442418,inserts,29.03223188687116,35761.632245349654,inserts
psycopg3,regular,16,405,1038240,61.16197179118171,16975.253897057857,inserts,27.538537787739187,37701.348125398625,inserts
psycopg3,regular,16,406,1038240,59.90909264795482,17330.257463604627,inserts,30.57036234298721,33962.3059861497,inserts
psycopg3,regular,16,408,1038240,56.97074542241171,18224.090141386267,inserts,30.296994837000966,34268.74531899195,inserts
psycopg3,regular,16,409,1038240,57.221145341172814,18144.341463451037,inserts,40.12608054513112,25874.443401773504,inserts
psycopg3,regular,16,407,1038240,56.59156458824873,18346.197132983863,inserts,25.047361914999783,41451.071914213964,inserts
psycopg3,regular,16,410,1038240,45.537921929731965,22799.45935174805,inserts,32.49220586987212,31953.509224890495,inserts
psycopg3,regular,16,411,1038240,43.9352692225948,23631.128666580684,inserts,29.01947930455208,35777.347660305495,inserts
psycopg3,regular,16,412,1038240,46.50379128428176,22325.92163621989,inserts,32.375189853366464,32069.001130260272,inserts
psycopg3,regular,16,413,1038240,46.386834411881864,22382.212823172464,inserts,31.06052966695279,33426.34562683094,inserts
psycopg3,regular,16,414,1038240,47.6661228928715,21781.50722124852,inserts,33.94972331402823,30581.69253388268,inserts
psycopg3,regular,16,415,1038240,44.349287315271795,23410.52275810708,inserts,31.893148525152355,32553.700340410032,inserts
psycopg3,regular,16,416,1038240,44.491681806277484,23335.59797808118,inserts,31.629642095882446,32824.90509543762,inserts
psycopg3,regular,16,418,1038240,43.37333084596321,23937.290029378266,inserts,31.978770268149674,32466.53924757294,inserts
psycopg3,regular,16,417,1038240,48.176488992758095,21550.76099788153,inserts,33.04474848695099,31419.213265006074,inserts
psycopg3,regular,16,419,1038240,44.31427754694596,23429.017857734503,inserts,30.908850149717182,33590.37929172205,inserts
psycopg3,regular,16,425,1038240,34.237722208257765,30324.447218909554,inserts,23.668463985901326,43865.96445880273,inserts
psycopg3,regular,16,420,1038240,43.48265519971028,23877.106750530675,inserts,28.1408732063137,36894.37752653176,inserts
psycopg3,regular,16,427,1038240,36.08390922378749,28772.93570275263,inserts,23.17551684193313,44799.00090605261,inserts
psycopg3,regular,16,423,1038240,37.92362593440339,27377.129017036685,inserts,26.742840371560305,38823.10127027932,inserts
psycopg3,regular,16,426,1038240,41.02155708381906,25309.619473453226,inserts,26.469588967971504,39223.880705374075,inserts
psycopg3,regular,16,421,1038240,45.74510262766853,22696.2000380786,inserts,30.77885663509369,33732.24718218451,inserts
psycopg3,regular,16,424,1038240,42.612437460105866,24364.717483528355,inserts,26.940032271202654,38538.92933564964,inserts
psycopg3,regular,16,422,1038240,47.7986481632106,21721.116389210078,inserts,30.133563281968236,34454.60433221574,inserts
psycopg3,regular,16,428,1038240,44.003862330224365,23594.29252388324,inserts,29.442090396769345,35263.80043021419,inserts
psycopg3,regular,16,429,1038240,39.925988365896046,26004.115176440897,inserts,25.092442244756967,41376.602160634204,inserts
psycopg3,regular,16,430,1038240,46.54957790765911,22303.96163977185,inserts,30.581933460198343,33949.45585606105,inserts
psycopg3,regular,16,433,1038240,37.605877676047385,27608.45017217334,inserts,27.403856238815933,37886.63868880595,inserts
psycopg3,regular,16,431,1038240,41.486031212843955,25026.25509471641,inserts,27.11116984207183,38295.654744814135,inserts
psycopg3,regular,16,432,1038240,39.95358179695904,25986.155766365428,inserts,27.842697193380445,37289.490769839635,inserts
psycopg3,regular,16,434,1038240,46.93580938037485,22120.423908874076,inserts,30.715072915889323,33802.29644393598,inserts
psycopg3,regular,16,435,1038240,46.40638741897419,22372.782234186463,inserts,32.51128170778975,31934.76065729012,inserts
psycopg3,regular,16,436,1038240,37.79898120602593,27467.406974304464,inserts,25.968073172029108,39981.40305297335,inserts
psycopg3,regular,16,439,1038240,38.575397117994726,26914.564141082552,inserts,26.107199999969453,39768.3397683863,inserts
psycopg3,regular,16,442,1038240,39.17735795304179,26501.021361482326,inserts,28.63242060597986,36260.99288940888,inserts
psycopg3,regular,16,438,1038240,43.46784120518714,23885.244153236297,inserts,25.914984988048673,40063.307020197375,inserts
psycopg3,regular,16,443,1038240,40.515893128700554,25625.49952192795,inserts,25.328132963739336,40991.572552401776,inserts
psycopg3,regular,16,437,1038240,45.34625201066956,22895.828298129505,inserts,27.35867334716022,37949.20853162521,inserts
psycopg3,regular,16,445,1038240,39.98307709163055,25966.98592308518,inserts,25.889045209623873,40103.44883688679,inserts
psycopg3,regular,16,441,1038240,44.026398645248264,23582.215033435547,inserts,25.262129438109696,41098.6731163582,inserts
psycopg3,regular,16,440,1038240,47.2075475868769,21993.09333087698,inserts,28.52626045420766,36395.93775940787,inserts
psycopg3,regular,16,444,1038240,44.54123110789806,23309.638601702212,inserts,27.26858164416626,38074.58758024978,inserts
psycopg3,regular,16,448,1038240,33.72871824679896,30782.076935240035,inserts,22.936736029107124,45265.37684710044,inserts
psycopg3,regular,16,446,1038240,38.364623099099845,27062.43190029828,inserts,28.409616434946656,36545.371965066784,inserts
psycopg3,regular,16,449,1038240,40.06241591507569,25915.561412992694,inserts,29.67665982618928,34985.06927938589,inserts
psycopg3,regular,16,447,1038240,43.56726712780073,23830.73505515998,inserts,30.74051553197205,33774.319722132364,inserts
psycopg3,regular,16,450,1038240,39.130878132767975,26532.49938519994,inserts,26.907836202997714,38585.04237082925,inserts
psycopg3,regular,16,452,1038240,35.08768948633224,29589.865140719146,inserts,24.91818039584905,41665.96370628063,inserts
psycopg3,regular,16,451,1038240,41.41540267597884,25068.934090122584,inserts,28.12816046969965,36911.05222179096,inserts
psycopg3,regular,16,453,1038240,40.04306957498193,25928.08221297477,inserts,23.045653709210455,45051.44497528641,inserts
psycopg3,regular,16,455,1038240,35.89825920574367,28921.73667947339,inserts,25.983348343055695,39957.89866233617,inserts
psycopg3,regular,16,454,1038240,37.90839976584539,27388.12522852602,inserts,24.796114166732877,41871.07677512351,inserts
psycopg3,regular,16,457,1038240,37.308760318905115,27828.31675792515,inserts,21.40020692208782,48515.41874244217,inserts
psycopg3,regular,16,458,1038240,35.33556676981971,29382.29367490339,inserts,23.167971276212484,44813.5914716885,inserts
psycopg3,regular,16,456,1038240,38.82812873600051,26739.37770885592,inserts,23.747660220135003,43719.67555438174,inserts
psycopg3,regular,16,459,1038240,32.23124552099034,32212.220881251844,inserts,20.071151737123728,51727.973242296044,inserts
psycopg3,regular,16,461,1038240,34.07552938302979,30468.785629991173,inserts,23.4918766701594,44195.70282006572,inserts
psycopg3,regular,16,460,1038240,35.50811732187867,29239.511365483697,inserts,21.76342767244205,47705.72060735965,inserts
psycopg3,regular,16,464,1038240,28.845771433319896,35992.79715572882,inserts,18.837455968838185,55115.72272378531,inserts
psycopg3,regular,16,463,1038240,30.23418083321303,34339.94146318879,inserts,20.15071703866124,51523.72483857665,inserts
psycopg3,regular,16,462,1038240,33.54701246134937,30948.806579906064,inserts,20.876977919135243,49731.33582942476,inserts
psycopg3,regular,16,465,1038240,28.58861465519294,36316.555122457125,inserts,20.36192997172475,50989.2726986948,inserts
psycopg3,regular,16,466,1038240,27.112608495168388,38293.622695323465,inserts,19.09555959701538,54370.75539604904,inserts
psycopg3,regular,16,467,1038240,25.451105514075607,40793.51285647716,inserts,17.946126963943243,57853.15138391682,inserts
psycopg3,regular,16,468,1038240,26.988052858039737,38470.35595569869,inserts,19.051090546883643,54497.66759781813,inserts
psycopg3,regular,16,469,1038240,27.857896394096315,37269.14571410443,inserts,20.488953144289553,50673.15995543513,inserts
psycopg3,regular,16,470,1038240,27.712642104830593,37464.48989138514,inserts,19.577159387990832,53033.230175205346,inserts
psycopg3,regular,16,471,1038240,28.333134416025132,36644.02196930159,inserts,20.299946406390518,51144.962612963216,inserts
psycopg3,regular,16,472,1038240,26.675642615184188,38920.899300435885,inserts,18.95818221801892,54764.744217575804,inserts
psycopg3,regular,16,474,1038240,27.440769432112575,37835.673761574595,inserts,19.60483155027032,52958.37392623169,inserts
psycopg3,regular,16,476,1038240,28.298481171950698,36688.89484532116,inserts,20.528362792916596,50575.87935645065,inserts
psycopg3,regular,16,473,1038240,29.877163073047996,34750.28728335288,inserts,21.76718537788838,47697.48508939831,inserts
psycopg3,regular,16,475,1038240,30.214172980282456,34362.681403775234,inserts,22.178297494072467,46813.33182934747,inserts
psycopg3,regular,16,477,1038240,32.36697878269479,32077.13660797719,inserts,24.896419433876872,41702.382254504184,inserts
psycopg3,regular,16,479,1038240,30.318110872991383,34244.877734941816,inserts,24.065969304181635,43141.41628276731,inserts
psycopg3,regular,16,478,1038240,32.02201855927706,32422.690595787342,inserts,24.370998212136328,42601.45567131406,inserts
psycopg3,regular,16,481,1038240,32.28300506900996,32160.574821972117,inserts,23.667681584134698,43867.41457160594,inserts
psycopg3,regular,16,480,1038240,32.26868033921346,32174.851561509713,inserts,22.377457823604345,46396.691178424946,inserts
psycopg3,regular,16,482,1038240,32.45756455184892,31987.612574611903,inserts,23.143952374346554,44860.09922621583,inserts
psycopg3,regular,16,483,1038240,35.63691715709865,29133.833193907154,inserts,22.96148486994207,45216.58794632733,inserts
psycopg3,regular,16,486,1038240,31.887797170318663,32559.16344595918,inserts,23.331321279983968,44499.83725914015,inserts
psycopg3,regular,16,484,1038240,34.33595083421096,30237.694741965304,inserts,24.582301686983556,42235.26393990002,inserts
psycopg3,regular,16,485,1038240,37.06433738814667,28011.832212924804,inserts,26.414325733669102,39305.94369390259,inserts
